

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:34:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  001E                     _ADRESH	set	30
   448  001F                     _ADCON0bits	set	31
   449  0009                     _PORTE	set	9
   450  0008                     _PORTD	set	8
   451  0007                     _PORTCbits	set	7
   452  0009                     _PORTEbits	set	9
   453  0006                     _PORTBbits	set	6
   454  0014                     _SSPCONbits	set	20
   455  000C                     _PIR1bits	set	12
   456  0006                     _PORTB	set	6
   457  000B                     _INTCONbits	set	11
   458  0013                     _SSPBUF	set	19
   459  0014                     _SSPCON	set	20
   460  0063                     _SSPIF	set	99
   461  005E                     _PEIE	set	94
   462  005F                     _GIE	set	95
   463  009F                     _ADCON1bits	set	159
   464  008F                     _OSCCONbits	set	143
   465  009E                     _ADRESL	set	158
   466  0096                     _IOCBbits	set	150
   467  0095                     _WPUBbits	set	149
   468  0081                     _OPTION_REGbits	set	129
   469  0088                     _TRISD	set	136
   470  0086                     _TRISBbits	set	134
   471  0089                     _TRISEbits	set	137
   472  0094                     _SSPSTATbits	set	148
   473  0091                     _SSPCON2bits	set	145
   474  0087                     _TRISCbits	set	135
   475  0094                     _SSPSTAT	set	148
   476  0093                     _SSPADD	set	147
   477  0091                     _SSPCON2	set	145
   478  04A0                     _BF	set	1184
   479  0463                     _SSPIE	set	1123
   480  043C                     _TRISC4	set	1084
   481  043B                     _TRISC3	set	1083
   482  0188                     _ANSELbits	set	392
   483  0189                     _ANSELH	set	393
   484  0188                     _ANSEL	set	392
   485                           
   486                           	psect	cinit
   487  0011                     start_initialization:	
   488                           ; #config settings
   489                           
   490  0011                     __initialization:
   491                           
   492                           ; Clear objects allocated to COMMON
   493  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   494  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   495  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   496  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   497  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK0
   500  0016  1283               	bcf	3,5	;RP0=0, select bank0
   501  0017  1303               	bcf	3,6	;RP1=0, select bank0
   502  0018  01D8               	clrf	__pbssBANK0& (0+127)
   503  0019  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   504  001A  01DA               	clrf	(__pbssBANK0+2)& (0+127)
   505  001B  01DB               	clrf	(__pbssBANK0+3)& (0+127)
   506  001C  01DC               	clrf	(__pbssBANK0+4)& (0+127)
   507  001D  01DD               	clrf	(__pbssBANK0+5)& (0+127)
   508  001E  01DE               	clrf	(__pbssBANK0+6)& (0+127)
   509  001F  01DF               	clrf	(__pbssBANK0+7)& (0+127)
   510  0020                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513  0020                     __end_of__initialization:
   514  0020  0183               	clrf	3
   515  0021  120A  118A  2ABD   	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	bssCOMMON
   518  0070                     __pbssCOMMON:
   519  0070                     _temperatura_aprox:
   520  0070                     	ds	2
   521  0072                     _motor_recibido:
   522  0072                     	ds	1
   523  0073                     _botonazos:
   524  0073                     	ds	1
   525  0074                     _antirrebote:
   526  0074                     	ds	1
   527                           
   528                           	psect	bssBANK0
   529  0058                     __pbssBANK0:
   530  0058                     _conversion_total:
   531  0058                     	ds	2
   532  005A                     _conversion1:
   533  005A                     	ds	2
   534  005C                     _BASURA:
   535  005C                     	ds	1
   536  005D                     _z:
   537  005D                     	ds	1
   538  005E                     _delay2:
   539  005E                     	ds	1
   540  005F                     _delay1:
   541  005F                     	ds	1
   542                           
   543                           	psect	cstackCOMMON
   544  0075                     __pcstackCOMMON:
   545  0075                     ?_setup:
   546  0075                     ?_toggle_adc:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0075                     ?_osc_config:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0075                     ?_ADC_config:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0075                     ?_I2C_Slave_Init:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0075                     ?_isr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0075                     ??_isr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0075                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0075                     	ds	5
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:
   573  0020                     ??_osc_config:
   574  0020                     ??_ADC_config:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     ??_I2C_Slave_Init:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0020                     ?___xxtofl:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     I2C_Slave_Init@address:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0020                     ___xxtofl@val:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 4 bytes @ 0x0
   591  0020                     	ds	2
   592  0022                     osc_config@freq:
   593                           
   594                           ; 1 bytes @ 0x2
   595  0022                     	ds	1
   596  0023                     ??_setup:
   597                           
   598                           ; 1 bytes @ 0x3
   599  0023                     	ds	1
   600  0024                     ??___xxtofl:
   601                           
   602                           ; 1 bytes @ 0x4
   603  0024                     	ds	4
   604  0028                     ___xxtofl@sign:
   605                           
   606                           ; 1 bytes @ 0x8
   607  0028                     	ds	1
   608  0029                     ___xxtofl@exp:
   609                           
   610                           ; 1 bytes @ 0x9
   611  0029                     	ds	1
   612  002A                     ___xxtofl@arg:
   613                           
   614                           ; 4 bytes @ 0xA
   615  002A                     	ds	4
   616  002E                     ?___fldiv:
   617  002E                     ___fldiv@a:	
   618                           ; 4 bytes @ 0xE
   619                           
   620                           
   621                           ; 4 bytes @ 0xE
   622  002E                     	ds	4
   623  0032                     ___fldiv@b:
   624                           
   625                           ; 4 bytes @ 0x12
   626  0032                     	ds	4
   627  0036                     ??___fldiv:
   628                           
   629                           ; 1 bytes @ 0x16
   630  0036                     	ds	5
   631  003B                     ___fldiv@rem:
   632                           
   633                           ; 4 bytes @ 0x1B
   634  003B                     	ds	4
   635  003F                     ___fldiv@sign:
   636                           
   637                           ; 1 bytes @ 0x1F
   638  003F                     	ds	1
   639  0040                     ___fldiv@new_exp:
   640                           
   641                           ; 2 bytes @ 0x20
   642  0040                     	ds	2
   643  0042                     ___fldiv@grs:
   644                           
   645                           ; 4 bytes @ 0x22
   646  0042                     	ds	4
   647  0046                     ___fldiv@bexp:
   648                           
   649                           ; 1 bytes @ 0x26
   650  0046                     	ds	1
   651  0047                     ___fldiv@aexp:
   652                           
   653                           ; 1 bytes @ 0x27
   654  0047                     	ds	1
   655  0048                     ?___fltol:
   656  0048                     ___fltol@f1:	
   657                           ; 4 bytes @ 0x28
   658                           
   659                           
   660                           ; 4 bytes @ 0x28
   661  0048                     	ds	4
   662  004C                     ??___fltol:
   663                           
   664                           ; 1 bytes @ 0x2C
   665  004C                     	ds	5
   666  0051                     ___fltol@sign1:
   667                           
   668                           ; 1 bytes @ 0x31
   669  0051                     	ds	1
   670  0052                     ___fltol@exp1:
   671                           
   672                           ; 1 bytes @ 0x32
   673  0052                     	ds	1
   674  0053                     ??_toggle_adc:
   675                           
   676                           ; 1 bytes @ 0x33
   677  0053                     	ds	3
   678  0056                     ??_main:
   679                           
   680                           ; 1 bytes @ 0x36
   681  0056                     	ds	2
   682                           
   683                           	psect	maintext
   684  02BD                     __pmaintext:	
   685 ;;
   686 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   687 ;;
   688 ;; *************** function _main *****************
   689 ;; Defined at:
   690 ;;		line 115 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : B00/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       2       0       0       0
   707 ;;      Totals:         0       2       0       0       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels required when called: 3
   710 ;; This function calls:
   711 ;;		_setup
   712 ;;		_toggle_adc
   713 ;; This function is called by:
   714 ;;		Startup code after reset
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _main
   720  02BD                     _main:
   721  02BD                     l1798:	
   722                           ;incstack = 0
   723                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 117:     setup();
   727  02BD  120A  118A  24DF  120A  118A  	fcall	_setup
   728  02C2                     l1800:
   729                           
   730                           ;main.c: 119:     {;main.c: 121:         if (antirrebote==1 && PORTBbits.RB1==0 )
   731  02C2  0374               	decf	_antirrebote,w
   732  02C3  1D03               	btfss	3,2
   733  02C4  2AC6               	goto	u1631
   734  02C5  2AC7               	goto	u1630
   735  02C6                     u1631:
   736  02C6  2AD9               	goto	l1812
   737  02C7                     u1630:
   738  02C7                     l1802:
   739  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   740  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   741  02C9  1886               	btfsc	6,1	;volatile
   742  02CA  2ACC               	goto	u1641
   743  02CB  2ACD               	goto	u1640
   744  02CC                     u1641:
   745  02CC  2AD9               	goto	l1812
   746  02CD                     u1640:
   747  02CD                     l1804:
   748                           
   749                           ;main.c: 122:         {;main.c: 123:             botonazos++;
   750  02CD  3001               	movlw	1
   751  02CE  00D6               	movwf	??_main
   752  02CF  0856               	movf	??_main,w
   753  02D0  07F3               	addwf	_botonazos,f
   754  02D1                     l1806:
   755                           
   756                           ;main.c: 124:             antirrebote=0;
   757  02D1  01F4               	clrf	_antirrebote
   758  02D2                     l1808:
   759                           
   760                           ;main.c: 125:             if(botonazos>1)
   761  02D2  3002               	movlw	2
   762  02D3  0273               	subwf	_botonazos,w
   763  02D4  1C03               	skipc
   764  02D5  2AD7               	goto	u1651
   765  02D6  2AD8               	goto	u1650
   766  02D7                     u1651:
   767  02D7  2AD9               	goto	l1812
   768  02D8                     u1650:
   769  02D8                     l1810:
   770                           
   771                           ;main.c: 126:                 botonazos=0;
   772  02D8  01F3               	clrf	_botonazos
   773  02D9                     l1812:
   774                           
   775                           ;main.c: 129:         if (botonazos==1)
   776  02D9  0373               	decf	_botonazos,w
   777  02DA  1D03               	btfss	3,2
   778  02DB  2ADD               	goto	u1661
   779  02DC  2ADE               	goto	u1660
   780  02DD                     u1661:
   781  02DD  2AFB               	goto	l168
   782  02DE                     u1660:
   783  02DE                     l1814:
   784                           
   785                           ;main.c: 130:         {;main.c: 131:             PORTEbits.RE0=1;
   786  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   787  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   788  02E0  1409               	bsf	9,0	;volatile
   789                           
   790                           ;main.c: 132:             PORTCbits.RC2=1;
   791  02E1  1507               	bsf	7,2	;volatile
   792  02E2                     l1816:
   793                           
   794                           ;main.c: 133:             _delay((unsigned long)((1)*(8000000/4000.0)));
   795  02E2  3003               	movlw	3
   796  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   797  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   798  02E5  00D7               	movwf	??_main+1
   799  02E6  3097               	movlw	151
   800  02E7  00D6               	movwf	??_main
   801  02E8                     u1697:
   802  02E8  0BD6               	decfsz	??_main,f
   803  02E9  2AE8               	goto	u1697
   804  02EA  0BD7               	decfsz	??_main+1,f
   805  02EB  2AE8               	goto	u1697
   806  02EC                     l1818:
   807                           
   808                           ;main.c: 134:             PORTEbits.RE0=0;
   809  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   810  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   811  02EE  1009               	bcf	9,0	;volatile
   812  02EF                     l1820:
   813                           
   814                           ;main.c: 135:             PORTCbits.RC2=0;
   815  02EF  1107               	bcf	7,2	;volatile
   816                           
   817                           ;main.c: 136:             _delay((unsigned long)((18)*(8000000/4000.0)));
   818  02F0  302F               	movlw	47
   819  02F1  1283               	bcf	3,5	;RP0=0, select bank0
   820  02F2  1303               	bcf	3,6	;RP1=0, select bank0
   821  02F3  00D7               	movwf	??_main+1
   822  02F4  30BF               	movlw	191
   823  02F5  00D6               	movwf	??_main
   824  02F6                     u1707:
   825  02F6  0BD6               	decfsz	??_main,f
   826  02F7  2AF6               	goto	u1707
   827  02F8  0BD7               	decfsz	??_main+1,f
   828  02F9  2AF6               	goto	u1707
   829                           
   830                           ;main.c: 137:         }
   831  02FA  2B19               	goto	l1828
   832  02FB                     l168:	
   833                           ;main.c: 138:         else
   834                           
   835                           
   836                           ;main.c: 139:         {;main.c: 140:             PORTEbits.RE0=1;
   837  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   838  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   839  02FD  1409               	bsf	9,0	;volatile
   840                           
   841                           ;main.c: 141:             PORTCbits.RC2=1;
   842  02FE  1507               	bsf	7,2	;volatile
   843  02FF                     l1822:
   844                           
   845                           ;main.c: 142:             _delay((unsigned long)((2)*(8000000/4000.0)));
   846  02FF  3006               	movlw	6
   847  0300  1283               	bcf	3,5	;RP0=0, select bank0
